Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
alembic                      1.18.4
amqp                         5.3.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
asyncpg                      0.31.0
attrs                        25.4.0
babel                        2.18.0
bcrypt                       5.0.0
beautifulsoup4               4.14.3
billiard                     4.2.4
celery                       5.6.2
certifi                      2026.1.4
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
click-didyoumean             0.3.1
click-plugins                1.1.1.2
click-repl                   0.3.0
colorama                     0.4.6
courlan                      1.3.2
cryptography                 46.0.5
dataclasses-json             0.6.7
dateparser                   1.3.0
defusedxml                   0.7.1
distro                       1.9.0
dnspython                    2.8.0
ecdsa                        0.19.1
email-validator              2.3.0
faiss-cpu                    1.13.2
fastapi                      0.129.0
filelock                     3.24.0
frozenlist                   1.8.0
fsspec                       2026.2.0
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.190.0
google-auth                  2.49.0.dev0
google-auth-httplib2         0.3.0
google-generativeai          0.8.6
googleapis-common-protos     1.72.0
greenlet                     3.3.1
grpcio                       1.78.0
grpcio-status                1.71.2
h11                          0.16.0
hf-xet                       1.2.0
htmldate                     1.9.4
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.28.1
httpx-sse                    0.4.3
huggingface_hub              1.4.1
idna                         3.11
instaloader                  4.15
Jinja2                       3.1.6
jiter                        0.13.0
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
jusText                      3.0.2
kombu                        5.6.2
langchain                    1.2.10
langchain-classic            1.0.1
langchain-community          0.4.1
langchain-core               1.2.13
langchain-openai             1.1.9
langchain-text-splitters     1.1.0
langgraph                    1.0.8
langgraph-checkpoint         4.0.0
langgraph-prebuilt           1.0.7
langgraph-sdk                0.3.6
langsmith                    0.7.3
lxml                         6.0.2
lxml_html_clean              0.4.3
Mako                         1.3.10
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
marshmallow                  3.26.2
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.7.1
mypy_extensions              1.1.0
networkx                     3.6.1
numpy                        2.4.2
openai                       2.21.0
orjson                       3.11.7
ormsgpack                    1.12.2
packaging                    26.0
passlib                      1.7.4
pillow                       12.1.1
pip                          26.0.1
playwright                   1.58.0
prompt_toolkit               3.0.52
propcache                    0.4.1
proto-plus                   1.27.1
protobuf                     5.29.6
psycopg                      3.3.2
psycopg-binary               3.3.2
psycopg2-binary              2.9.11
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.13.0
pyee                         13.0.1
PyGithub                     2.8.1
Pygments                     2.19.2
PyJWT                        2.11.0
PyMuPDF                      1.27.1
PyNaCl                       1.6.2
pyparsing                    3.3.2
pytesseract                  0.3.13
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
python-jose                  3.5.0
python-multipart             0.0.22
pytz                         2025.2
PyYAML                       6.0.3
rank-bm25                    0.2.2
redis                        7.1.1
regex                        2026.1.15
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         14.3.2
rsa                          4.9.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.0
sentence-transformers        5.2.2
setuptools                   82.0.0
shellingham                  1.5.4
six                          1.17.0
sniffio                      1.3.1
soupsieve                    2.8.3
SQLAlchemy                   2.0.46
starlette                    0.52.1
sympy                        1.14.0
tenacity                     9.1.4
threadpoolctl                3.6.0
tiktoken                     0.12.0
tld                          0.13.1
tokenizers                   0.22.2
torch                        2.10.0
tqdm                         4.67.3
trafilatura                  2.0.0
transformers                 5.1.0
typer                        0.23.1
typer-slim                   0.23.1
typing_extensions            4.15.0
typing-inspect               0.9.0
typing-inspection            0.4.2
tzdata                       2025.3
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.6.3
uuid_utils                   0.14.0
uvicorn                      0.40.0
vine                         5.1.0
watchfiles                   1.1.1
wcwidth                      0.6.0
websockets                   16.0
xxhash                       3.6.0
yarl                         1.22.0
youtube-transcript-api       1.2.4
zstandard                    0.25.0
